"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"MSRB3",0,-0.272796625301145,0.212,0.779,0
"RPS12",0,-0.282376083484598,0.994,1,0
"RPL36",0,-0.333025022911717,0.944,0.999,0
"CLDN10",0,-0.384361572121728,0.131,0.786,0
"SORL1",0,-0.393611464365196,0.211,0.826,0
"SUCNR1",0,-0.491223003524743,0.186,0.758,0
"EGFL7",0,-0.522949423595109,0.465,0.927,0
"PRSS57",0,-0.645643569358101,0.568,0.972,0
"C19orf77",0,-0.68067382258149,0.386,0.964,0
"IGLL1",0,-1.0077475619865,0.328,0.869,0
"C1QTNF4",0,-1.35919244842577,0.399,0.971,0
"SYTL1",8.49756225572099e-296,-0.294025968137558,0.517,0.924,1.65133127315426e-291
"RPL41",1.22573392689882e-292,-0.267950444379003,0.976,0.999,2.38196874014247e-288
"SPINK2",1.64479525793692e-291,-0.583240988361004,0.335,0.861,3.19633062474882e-287
"GYPC",5.75475989257257e-289,-0.667386869411539,0.791,0.991,1.11832248992363e-284
"RPS29",2.54342680769217e-278,-0.319131077583463,0.896,0.995,4.94264131538819e-274
"EVA1B",1.11637426291728e-274,-0.42510397851683,0.576,0.95,2.16945010512716e-270
"ACTB",1.23721512651342e-273,0.6577169215264,0.963,0.996,2.40428015535353e-269
"RPS8",2.33971864257339e-261,-0.254436109876649,0.979,0.999,4.54677523811288e-257
"NUCB2",3.40485245919087e-260,-0.51806068714853,0.777,0.988,6.61664978394563e-256
"MSI2",7.40112360084819e-259,-0.273953912237576,0.42,0.872,1.43826034935283e-254
"RPS21",1.12007637669304e-258,-0.261846804726802,0.927,0.996,2.17664442282758e-254
"FTH1",1.24490287150538e-253,0.609748268586474,0.916,0.998,2.4192197501964e-249
"ADA",6.32585902733986e-247,-0.387493539347653,0.704,0.97,1.22930418478295e-242
"TNFSF13B",1.72576238656831e-243,-0.44220550390628,0.515,0.939,3.35367404581819e-239
"ICAM3",2.76739278222677e-243,-0.432614018619648,0.772,0.985,5.37787439370128e-239
"LMNA",2.02351775104922e-242,0.673903046358995,0.646,0.192,3.93230204561395e-238
"EBPL",3.32391834441403e-241,-0.328942362020476,0.767,0.982,6.45937051869978e-237
"HOPX",5.48494879454998e-240,-0.460735996027911,0.096,0.547,1.0658900992449e-235
"ITM2A",9.67867404808834e-239,-0.438592636000377,0.483,0.91,1.88085672776501e-234
"SNHG8",3.28169189959323e-231,-0.372969591593241,0.816,0.991,6.37731186847952e-227
"PTPRCAP",1.00474932319797e-230,-0.458332612553697,0.668,0.968,1.95252935977062e-226
"MGST1",1.30887140294557e-229,-0.476589512949586,0.527,0.907,2.54352979734413e-225
"RPL26",1.47126578689675e-225,-0.253964099723085,0.952,0.997,2.85911080367646e-221
"HOXA9",8.74843824108826e-225,-0.284525671469264,0.375,0.808,1.70008400339068e-220
"RPS28",1.30877728315916e-217,-0.266961924735142,0.958,0.999,2.54334689436319e-213
"MYL6",5.72892029994272e-217,0.609186800020824,0.883,0.997,1.11330108188787e-212
"TAF1D",5.1396402221417e-213,-0.278168688478729,0.78,0.987,9.98786284368796e-209
"EPB41L4A-AS1",1.61070752656616e-209,-0.337214824030969,0.756,0.979,3.13008793637603e-205
"GNPTAB",2.70608221432544e-208,-0.263909240922688,0.535,0.891,5.25872956709864e-204
"XBP1",4.78618896507524e-207,-0.38212666003168,0.679,0.955,9.30100101583071e-203
"TKT",7.54928664104504e-206,-0.46643199619401,0.847,0.991,1.46705287295428e-201
"SPNS3",6.82343328293829e-200,-0.275405423945365,0.53,0.931,1.3259977898734e-195
"CDCA7",1.40736770258913e-196,-0.277077269489579,0.574,0.934,2.73493765644145e-192
"RPL39",6.44683520880867e-193,-0.258708946296584,0.946,0.998,1.25281348612779e-188
"CSF3R",1.21548381399347e-191,-0.327947920124638,0.396,0.819,2.3620496957335e-187
"S100A4",3.57568356528599e-191,0.828631613246323,0.864,0.987,6.94862587242026e-187
"ZFAS1",2.18559861491192e-190,-0.377666264365102,0.856,0.992,4.24727378835832e-186
"PXK",2.30880181441538e-189,-0.306778844471004,0.572,0.891,4.4866945659534e-185
"ALOX5AP",2.34822326880796e-187,0.952001496586989,0.652,0.311,4.5633022782745e-183
"RP11-620J15.3",2.55673049926162e-183,-0.40791504211762,0.721,0.988,4.9684943792151e-179
"ZFP36L2",4.99289913578477e-182,-0.410029018809156,0.82,0.99,9.70270089057054e-178
"NPM1",7.19213488415852e-181,-0.285056306117056,0.972,0.997,1.39764757203852e-176
"SERPINB1",1.47352834224585e-179,-0.540506180048261,0.812,0.989,2.86350762748635e-175
"IGFBP2",4.21914197268397e-179,-0.254588254167931,0.159,0.547,8.19905859551676e-175
"MPO",3.45874335567822e-177,-1.32012679233237,0.711,0.938,6.72137596308949e-173
"TAOK3",2.72878151736764e-174,-0.271458897635801,0.758,0.973,5.30284112270053e-170
"SNHG7",2.27182876418392e-172,-0.457221896616024,0.827,0.988,4.41484483743861e-168
"CLEC4A",4.56018134441298e-168,0.268326810573765,0.443,0.068,8.86180040659774e-164
"HMGA1",3.77768129512593e-167,-0.308193654314618,0.825,0.988,7.34116806081822e-163
"MYL12A",4.896994563317e-166,0.599942904626241,0.851,0.986,9.51632953489392e-162
"CST3",4.58056142229818e-160,2.08282338769672,0.868,0.955,8.90140501195204e-156
"RPS26",1.19193872151064e-158,-0.263136957509636,0.87,0.994,2.31629451751162e-154
"MPG",2.2543590125519e-156,-0.268428702154824,0.787,0.982,4.38089586909211e-152
"HSD17B11",2.62412469423692e-153,-0.258982369522312,0.751,0.976,5.0994615183106e-149
"KIAA0125",2.26888176005503e-152,-0.756109941723832,0.448,0.79,4.40911792431493e-148
"TMSB10",3.57218635913173e-147,0.504791132448403,0.922,0.997,6.94182975170069e-143
"FCER1A",2.38137870160411e-143,0.730261081203292,0.41,0.079,4.62773323082727e-139
"KCTD12",7.73357758330084e-141,0.319291087284502,0.414,0.081,1.50286613176285e-136
"PKIB",2.49635351017189e-135,0.419175240150037,0.393,0.073,4.85116377631703e-131
"SUB1",1.03154732718379e-134,0.420585707206535,0.87,0.991,2.00460592091626e-130
"CD99",1.81650964680935e-132,-0.274930052253808,0.773,0.984,3.5300231966446e-128
"PLBD1",9.87321506864131e-129,0.375328241006535,0.357,0.053,1.91866188428907e-124
"IGFBP7",2.26520375012933e-127,-0.273317185131778,0.747,0.978,4.40197044762632e-123
"CAMK1",2.8435171966196e-127,0.281549950968249,0.516,0.199,5.52580696819087e-123
"CALM2",1.7389733890787e-126,0.738458565137581,0.867,0.982,3.37934698699664e-122
"CAT",3.56694820061772e-125,-0.260780089035565,0.793,0.986,6.93165043826042e-121
"TMSB4X",2.22758899972629e-120,0.765690357946697,0.979,0.999,4.3288737031681e-116
"LL22NC03-2H8.5",1.98351342141811e-119,-0.253902896618961,0.578,0.885,3.85456163184181e-115
"PFN1",1.39980440050203e-118,0.385768355235301,0.888,0.992,2.7202398914956e-114
"SAMHD1",7.91156471762871e-118,1.05435659012641,0.64,0.488,1.53745437157679e-113
"DBI",2.27824849974075e-115,0.515247576033918,0.825,0.99,4.4273203095462e-111
"S100A6",1.09158495075468e-112,1.03304400203951,0.802,0.926,2.12127703480158e-108
"HLA-DRA",2.54114553740361e-112,0.805194585594531,0.869,0.967,4.93820812283644e-108
"TGFBI",3.13998647084738e-108,0.308207587367298,0.29,0.033,6.10193570879771e-104
"MPEG1",3.98310172334581e-107,0.596289618443321,0.489,0.221,7.74036157897792e-103
"CTSH",7.39998703508868e-107,0.425549502752819,0.391,0.114,1.43803948052878e-102
"CYBB",1.04517055189711e-105,0.370745082496586,0.536,0.26,2.03107993350165e-101
"CSF2RB",2.37077643844083e-105,0.293004244877338,0.421,0.141,4.60712985282207e-101
"HERPUD1",6.12767716389877e-103,1.00229521082586,0.742,0.716,1.19079150326045e-98
"RNASE6",6.3098360741122e-103,0.514880339432238,0.686,0.542,1.22619044428222e-98
"H3F3A",1.37909088622872e-102,0.302714002610587,0.934,0.997,2.67998731920828e-98
"UGCG",6.96170038556033e-102,0.37567226708057,0.442,0.165,1.35286723592594e-97
"BLNK",7.33613456643304e-100,0.274887305604472,0.415,0.132,1.42563103029493e-95
"GPX1",2.05525720381954e-98,0.453691525609267,0.886,0.993,3.99398132418252e-94
"CALR",1.65450073352806e-97,-0.278330394842114,0.821,0.984,3.21519127546507e-93
"ITGB7",4.03700843591039e-96,0.427210078668617,0.658,0.437,7.84511849350465e-92
"ZFP36L1",2.62956998787322e-94,0.360002709603585,0.453,0.183,5.11004335743402e-90
"CFL1",8.93848175151108e-94,0.330846128434241,0.87,0.996,1.73701515877115e-89
"CLEC10A",1.81808396366297e-92,1.06002685283383,0.365,0.117,3.53308256658624e-88
"HLA-DQA1",2.33465554845075e-91,0.965375433313607,0.642,0.468,4.53693612730434e-87
"NCF1",3.66289347762166e-91,0.527122093395109,0.538,0.294,7.11810089506217e-87
"ARPC1B",4.83737464461261e-91,0.407647363879299,0.834,0.992,9.40047014687569e-87
"SERPINF1",6.31446576538592e-87,0.509295766343142,0.427,0.177,1.22709013218744e-82
"HLA-DPA1",9.79154580526233e-86,0.982881079532653,0.82,0.913,1.90279109633663e-81
"ARPC5",2.50013233418439e-85,0.506098387959467,0.817,0.98,4.85850716502052e-81
"FGL2",2.05252367294822e-83,0.685338727673645,0.475,0.274,3.98866925364028e-79
"SERF2",1.05670028148658e-80,0.260510331985063,0.901,0.996,2.05348565701287e-76
"NEAT1",1.92199380050562e-80,-0.254249550183642,0.81,0.986,3.73501055252258e-76
"OAZ1",8.18433814962217e-80,0.282756889007382,0.886,0.993,1.59046243261608e-75
"SNORA76",2.86947513063482e-79,0.34572852619013,0.859,0.988,5.57625102136264e-75
"CD74",2.030423177391e-77,0.772477260452445,0.845,0.977,3.94572136062393e-73
"SH3BGRL3",8.56528054136238e-76,0.490016119107001,0.829,0.993,1.66449096760295e-71
"AMICA1",4.5309051812012e-74,0.853009202264434,0.596,0.55,8.80490803862829e-70
"GSTP1",1.71275028497381e-72,-0.382093364732534,0.882,0.994,3.3283876287896e-68
"HLA-DRB1",6.22514330598288e-72,0.868332198580112,0.825,0.939,1.20973209865165e-67
"VIM",2.6599023308985e-71,0.438989315126052,0.894,0.991,5.16898819963505e-67
"SPIB",3.47312562747888e-71,0.267623118503855,0.295,0.082,6.74932503187972e-67
"CPPED1",5.70044020664779e-71,0.324446282195518,0.639,0.516,1.10776654535787e-66
"PSTPIP2",1.14529820272517e-70,0.352783462900927,0.649,0.575,2.22565799735582e-66
"HLA-DPB1",6.7798069832641e-68,0.829190795409996,0.809,0.883,1.31751989105771e-63
"ENHO",1.38693015089275e-66,0.322295408090742,0.299,0.093,2.69522136222988e-62
"ANXA2",1.53946401470176e-66,0.582619892328362,0.52,0.355,2.99164041976994e-62
"CD52",4.888079934709e-66,-0.331208030290418,0.624,0.835,9.49900573712e-62
"PPP1R14A",1.62986417800221e-65,0.330498252455518,0.348,0.144,3.1673150571117e-61
"FCGRT",6.84126505118546e-65,0.632780772940799,0.78,0.854,1.32946303739687e-60
"RCBTB2",1.10900162579821e-63,0.359248174810585,0.518,0.34,2.15512285941366e-59
"CKB",2.21480452145248e-63,0.40187665050043,0.36,0.157,4.3040296265386e-59
"COTL1",2.44471048996341e-60,0.55753824441089,0.774,0.946,4.75080589514589e-56
"CEBPD",1.02671810613094e-59,-0.250725855893041,0.373,0.62,1.99522129564425e-55
"GABARAPL2",1.2324711787236e-59,0.395307690300294,0.812,0.967,2.39506124161358e-55
"LPAR6",2.26666686920184e-58,0.33439206078741,0.495,0.324,4.40481372691994e-54
"TLN1",1.08792477931201e-57,0.353336897058139,0.788,0.94,2.11416422363703e-53
"ITGA2B",1.05831755033954e-56,0.456386664931748,0.262,0.088,2.05662849557483e-52
"JUND",3.16719152569552e-54,0.472436105476198,0.837,0.975,6.15480329188411e-50
"FCER2",6.15429814767978e-54,0.2651647942658,0.409,0.22,1.19596475903861e-49
"DPYSL2",1.63522874839181e-52,0.291414892345102,0.577,0.441,3.17774002674981e-48
"HIV",2.03723094473087e-52,1.08963015736056,0.887,0.965,3.95895089489551e-48
"ATP6V0E1",1.19443504885283e-50,0.271304834144588,0.803,0.976,2.3211456304357e-46
"FCER1G",1.29447182648039e-47,0.626996080060068,0.71,0.746,2.51554710039934e-43
"AZU1",2.84069939261754e-47,-1.60339194785194,0.336,0.536,5.52033112967366e-43
"EMP3",3.01634215616496e-47,0.403408750645272,0.794,0.946,5.86165771207537e-43
"JUN",1.41803566969652e-46,0.504350140101663,0.262,0.096,2.75566871692125e-42
"TMEM109",3.33197642063341e-45,0.279045087901579,0.688,0.689,6.47502977821691e-41
"BLOC1S1",3.49132987493035e-45,0.354172428852047,0.801,0.96,6.78470134595215e-41
"DAB2",8.36000773492355e-45,0.297519579735004,0.529,0.414,1.62460030312769e-40
"HBD",2.23650877935451e-44,1.17650878800097,0.263,0.111,4.34620751091962e-40
"HLA-DMA",9.43329884085393e-44,0.425897903533839,0.781,0.9,1.83317296374314e-39
"RNF130",1.00635263621572e-43,0.290455007125947,0.806,0.977,1.955645077958e-39
"CCDC50",1.33943152940273e-43,0.616476617973708,0.724,0.774,2.60291729108832e-39
"HLA-DMB",1.87901190415199e-42,0.287866996455192,0.586,0.511,3.65148383333856e-38
"S100B",2.29019083449228e-42,0.565990962192191,0.472,0.375,4.45052784866885e-38
"TMBIM6",4.33750692446401e-42,0.259471329210989,0.812,0.987,8.4290772063109e-38
"CTSZ",1.74080481259231e-41,0.534492727917181,0.741,0.87,3.38290599231063e-37
"ABCC4",5.39424021317831e-41,0.290346903176131,0.315,0.165,1.04826270062694e-36
"CALM1",8.47932852855868e-41,0.568339114625624,0.834,0.967,1.64778791295481e-36
"CCND3",1.43224583016869e-40,0.296607123730513,0.617,0.525,2.78328332176681e-36
"APOC1",1.77719138224921e-40,0.466258919880699,0.253,0.108,3.45361601312489e-36
"PRTN3",2.20461009205621e-40,-1.04917367750006,0.333,0.516,4.28421879189283e-36
"OGFRL1",7.83581526150275e-40,0.332205863187365,0.6,0.544,1.52273397976783e-35
"DBNL",9.52486337797291e-40,0.282637497955507,0.713,0.732,1.85096670024148e-35
"PRKAR2B",1.05544497179594e-39,0.31108588678104,0.332,0.188,2.05104621369106e-35
"AP2S1",4.29689015556351e-39,0.325167953806316,0.815,0.986,8.35014663930657e-35
"CD63",3.20456058593972e-38,0.349805497575609,0.826,0.988,6.22742258665666e-34
"UCP2",3.25142878114242e-38,0.32078531617951,0.741,0.805,6.31850155039407e-34
"ELANE",1.93518157338429e-36,-1.28533926941291,0.165,0.319,3.7606383515577e-32
"DDX5",7.39921269052002e-36,0.351647685204332,0.858,0.986,1.43788900214876e-31
"LST1",8.89706583616909e-34,0.495914298448436,0.791,0.926,1.72896680394274e-29
"CAP1",1.26679246876263e-33,0.287935744906551,0.793,0.961,2.46175780454641e-29
"TPM1",3.17865107464675e-33,0.318203174652225,0.327,0.197,6.17707263336104e-29
"TIMP1",5.97761788918432e-33,0.363771132675153,0.768,0.933,1.16163048440519e-28
"DRAP1",2.78308919420911e-32,0.272250731936058,0.81,0.978,5.40837723110657e-28
"CFP",3.36262773213748e-32,0.280403933818986,0.436,0.322,6.53459447186277e-28
"C7orf50",1.03058574311003e-31,0.38394468753955,0.762,0.877,2.00273727458572e-27
"REEP5",3.26936692209815e-31,0.318664390407996,0.761,0.872,6.35336073971334e-27
"RPS20",3.28765760014292e-31,0.643793677134853,0.882,0.992,6.38890501435773e-27
"LTB",6.46429347662684e-31,1.13601633817005,0.523,0.409,1.25620615131289e-26
"TUBA1A",7.10776966222097e-31,1.01398925702413,0.778,0.859,1.3812528784594e-26
"ANXA5",8.09217443927841e-30,0.36301174604989,0.795,0.966,1.57255225878497e-25
"S100A10",1.05374959126919e-29,0.830973556061563,0.653,0.665,2.04775158071341e-25
"GRN",1.06941670943338e-29,0.584257802805289,0.73,0.855,2.07819749144189e-25
"HLA-DQB1",3.07629149123475e-29,0.563362636194502,0.772,0.927,5.97815725491649e-25
"RNH1",5.18403631223842e-29,0.392380759904621,0.782,0.935,1.00741377655729e-24
"mCherry",9.60128408216121e-29,1.10537576732733,0.668,0.66,1.86581753568639e-24
"CYBA",1.98633650114604e-28,0.26729788989665,0.856,0.992,3.8600477226771e-24
"IRF8",8.75358116470625e-28,0.823931304837166,0.615,0.634,1.70108342773737e-23
"RB1",3.653519063032e-27,0.250896609178691,0.667,0.673,7.09988359519008e-23
"ARL4C",1.93653437762876e-26,0.288441866407437,0.502,0.421,3.76326725604597e-22
"PTMS",9.00737503971129e-26,0.259570213416151,0.475,0.363,1.75040319146709e-21
"CTNNBL1",4.22557464048601e-23,0.357975072394195,0.689,0.76,8.21155919885647e-19
"DAD1",2.33268632314051e-22,0.478795288141701,0.828,0.976,4.53310933175895e-18
"FAM49B",2.34287154609269e-21,0.292742538690122,0.789,0.942,4.55290227552193e-17
"LY86",4.52633370232738e-21,0.35562369297275,0.555,0.565,8.79602428373279e-17
"MEF2C",5.77188066640455e-21,0.307547609125203,0.768,0.858,1.1216495699024e-16
"UBC",8.5382931127718e-21,0.288833489344392,0.884,0.99,1.65924650060494e-16
"LGALS1",2.09251233602638e-20,0.363351544612939,0.828,0.972,4.06637922260006e-16
"TUBA4A",3.99306600704804e-20,0.351595232864015,0.168,0.286,7.75972517149646e-16
"TUBA1B",4.34058262004715e-19,0.306175672533694,0.921,0.991,8.43505420553763e-15
"CFD",5.85930161341088e-19,-0.260125550790866,0.482,0.58,1.13863808253414e-14
"AP1S2",1.84171486820026e-18,0.253228576765774,0.738,0.858,3.57900450337356e-14
"LMO4",1.92793849755072e-18,0.691793994590053,0.715,0.784,3.74656288229032e-14
"FDPS",8.25483428847341e-18,0.261252323844273,0.791,0.943,1.60416194727904e-13
"RP11-1143G9.4",3.4604314823139e-17,0.658589280601934,0.359,0.281,6.72465649958061e-13
"TAF10",5.52954904603828e-17,0.3000950669533,0.789,0.936,1.07455726611662e-12
"RAD51AP1",6.38655823052523e-17,0.255128648091783,0.507,0.43,1.24109986093797e-12
"PLP2",7.81864905595921e-17,0.268147743597845,0.803,0.96,1.51939807104455e-12
"TYROBP",1.22653898242753e-16,0.574547031521042,0.752,0.932,2.38353320455142e-12
"H2AFZ",1.46271329194329e-16,0.405050220340901,0.913,0.994,2.84249074023339e-12
"HPGD",4.07153504368478e-16,0.431303758508824,0.256,0.395,7.91221405039263e-12
"STMN1",8.93485688425086e-16,0.550839679256359,0.888,0.987,1.73631073831647e-11
"HN1",1.16566545334014e-15,0.403732578316393,0.748,0.846,2.2652376754759e-11
"VPS29",1.58032307205648e-15,0.263863373222323,0.788,0.944,3.07104182592736e-11
"LYZ",2.15726234706768e-15,1.58506425297169,0.733,0.809,4.19220791905662e-11
"C12orf75",6.39035643521668e-15,0.558391151062569,0.653,0.742,1.24183796605566e-10
"BLVRB",6.80210365321478e-15,0.323009069035781,0.761,0.942,1.32185280292923e-10
"MARCKSL1",8.10651291878024e-15,0.345539265699721,0.696,0.719,1.57533865550656e-10
"ALDH2",1.38409021038708e-14,0.287774826600943,0.739,0.814,2.68970250584522e-10
"PLD4",6.9567696082521e-14,0.386178402075316,0.609,0.733,1.35190903797163e-09
"ENY2",1.16596899637943e-12,0.259514080131618,0.834,0.983,2.26582755066414e-08
"H3F3B",2.37141525008281e-12,0.308325018418018,0.906,0.995,4.60837125548593e-08
"DYNLL1",1.25246842853481e-11,0.335074878725957,0.863,0.977,2.4339218971717e-07
"BMP2K",2.8175730383856e-11,0.322760050085855,0.486,0.481,5.47538968549474e-07
"SRSF7",1.75082279335965e-10,0.298233162208465,0.851,0.966,3.4023739343358e-06
"SQLE",1.82361557672235e-09,0.264513672837826,0.698,0.779,3.54383215024454e-05
"RPS6KA4",5.24182334064241e-09,0.276455024778798,0.634,0.7,0.000101864352978704
"IDI1",1.08111275125714e-08,0.297492227438591,0.733,0.834,0.0002100926409518
"HSPA5",1.88943763147527e-08,0.257407983143663,0.761,0.922,0.000367174414924589
"PDLIM1",2.14486181652432e-08,0.394485528902351,0.472,0.497,0.000416810996805171
"TYMP",3.6162390610594e-08,0.291119235883239,0.666,0.767,0.000702743736735672
"GMPR",3.94185760634505e-08,0.461855107411445,0.279,0.251,0.000766021188641034
"TNNI2",1.55827954230296e-07,0.285338592756145,0.474,0.491,0.00302820463455734
"TCF4",4.05428766914113e-07,0.473632025426641,0.554,0.71,0.00787869722744195
"PGP",1.25134186538651e-06,0.286651867731094,0.698,0.769,0.024317326470056
"UBE2C",1.16473255278551e-05,0.434176256024422,0.461,0.446,0.226342476982809
"SRSF2",1.20947637561103e-05,0.264352717755767,0.836,0.957,0.235037544072491
"PLAC8",3.21283315171868e-05,0.319943225078921,0.782,0.987,0.62434986637349
"MARCKS",5.96282388578718e-05,0.359798190109874,0.633,0.729,1
"ZNF90",6.02480137684385e-05,0.640795559739739,0.248,0.317,1
"FOS",7.17697144139651e-05,0.341729568216572,0.704,0.747,1
"HNRNPAB",8.86376154798395e-05,0.314443995909302,0.764,0.891,1
"S100A11",0.00019686792874492,0.321892765403736,0.812,0.99,1
"EIF4G2",0.000286473002085115,0.389169181791477,0.815,0.96,1
"IRF7",0.000629556630503374,0.373835956439888,0.443,0.443,1
"MKI67",0.000758314736355829,0.339712481597773,0.407,0.404,1
"CDK1",0.000901161145194101,0.26360808274698,0.41,0.394,1
"YWHAZ",0.00171013764631294,0.262324529833881,0.795,0.95,1
"BTG1",0.00177765787940578,0.281797576982169,0.754,0.923,1
"MRPS6",0.00223846642142884,0.272929909783268,0.723,0.882,1
"TMPO",0.00287012077790229,0.265009309950341,0.723,0.869,1
"NT5DC2",0.00302211331461855,0.25081498840956,0.559,0.59,1
"TFRC",0.0033873386859308,0.390183562564307,0.528,0.596,1
"MS4A6A",0.00345648139571239,0.469116605759527,0.358,0.367,1
"TUBB4B",0.00475455924963144,0.33166537743566,0.731,0.801,1
"HIST1H2AL",0.00820543353145277,0.255936707096524,0.319,0.293,1
"CUEDC2",0.009215917545767,0.264120430212973,0.761,0.907,1
"CENPF",0.0208814010007332,0.268369259045302,0.499,0.603,1
"HMGB2",0.0279867914252853,0.367643005026195,0.801,0.954,1
"UBE2S",0.0308950914835085,0.352754349977567,0.705,0.838,1
"HIST1H1B",0.0522324106275546,0.253846654861647,0.417,0.424,1
"ATP5G1",0.067019250211829,0.288496034145514,0.811,0.948,1
"RN7SL1",0.115548170344589,0.687162639865461,0.447,0.464,1
"BASP1",0.119534396164597,0.372310890791876,0.743,0.934,1
"TOP2A",0.125960007824999,0.361655275950071,0.466,0.493,1
"TUBB",0.161478473567518,0.356297170847121,0.881,0.991,1
"DNAJA1",0.211937788333439,0.299010663652178,0.8,0.936,1
"TCEB1",0.235443517345925,0.260413729983529,0.781,0.928,1
"HNRNPA3",0.238134369113765,0.2769385296019,0.854,0.979,1
"HNRNPD",0.247644354101834,0.275640439935989,0.816,0.964,1
"PPP1R14B",0.288324778748183,0.266930673717774,0.833,0.982,1
"UBB",0.325231339360666,0.62464410913594,0.886,0.992,1
"CKS2",0.325597924205636,0.324050787328765,0.735,0.895,1
"CKS1B",0.402198331486563,0.290492231194423,0.642,0.764,1
"SLC40A1",0.487578490421647,0.374035386760772,0.318,0.377,1
"HSP90B1",0.644466223643454,0.269174937707732,0.828,0.973,1
